Date : 2025-09-12 20:16:38
Directory : /home/wang/C++Project/WebServer
Total : 73 files,  9210 codes, 852 comments, 1605 blanks, all 11667 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/wang/C++Project/WebServer/code/server/webserver.cpp                     | C++        |        249 |         48 |         39 |        336 |
| /home/wang/C++Project/WebServer/code/server/webserver.h                       | C++        |         55 |          5 |         17 |         77 |
| /home/wang/C++Project/WebServer/code/timer/heaptimer.cpp                      | C++        |         98 |         22 |         11 |        131 |
| /home/wang/C++Project/WebServer/code/timer/heaptimer.h                        | C++        |         43 |         12 |         18 |         73 |
| /home/wang/C++Project/WebServer/code/timer/readme.md                          | Markdown   |          1 |          0 |          0 |          1 |
| /home/wang/C++Project/WebServer/webbench-1.5/Makefile                         | Makefile   |         30 |          2 |          9 |         41 |
| /home/wang/C++Project/WebServer/webbench-1.5/socket.c                         | C          |         41 |         20 |          8 |         69 |
| /home/wang/C++Project/WebServer/webbench-1.5/webbench.c                       | C          |        371 |         53 |         30 |        454 |
| Total                                                                         |            |      9,210 |        852 |      1,605 |     11,667 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
